,ANIO_CREACION,REG_NAT,AREA_PROTEC,DEMAR_HIDRO,DIR_ZON,DPA_PROVIN,DPA_DESPRO,DPA_CANTON,DPA_DESCAN,DPA_PARROQ,DPA_DESPAR,AREA,NAM,EDEL,SUP_HA
0,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,5,COTOPAXI,0501,LATACUNGA,050150,LATACUNGA,URBANO,SANTA ELENA,TERMINADO,"166,498875"
1,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA GUAYAS,DIRECCIÓN ZONAL GUAYAS,2,BOLÖVAR,0201,GUARANDA,020157,SAN SIMÓN,RURAL,SAN SIMÓN DE QUINLLUNGA-GUARANDA,TERMINADO,"556,577508"
2,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,nan,TUNGURAHuA,1806,QUERO,180650,QUERO,URBANO,TELIGOTE,TERMINADO,"1,825835"
3,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180750,PELILEO,URBANO,TELIGOTE,TERMINADO,"193,884743"
4,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURAUA,1807,SAN PEDRO DE PELILEO,180752,BOLÍVAR,RURAL,TELIGOTE,TERMINADO,"2,391932"
5,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURaHUA,1805,PATATE,180550,PATATE,URBANO,SAN JORGE DE PATATE,TERMINADO,"110,282326"
6,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURAHUA,1805,PATATE,180553,SUCRE,RURAL,SAN JORGE DE PATATE,TERMINADO,"104,847436"
7,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,10,IMBABURA,1004,OTAVALO,100450,OTAVALO,URBANO,MOJANDA,TERMINADO,"0,000009"
8,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHINCHA,1704,PEDRO MONCAYO,170450,TABACUNDO,URBANO,MOJANDA,TERMINADO,"1068,115736"
9,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHINCHA,1704,PEDRO MONCAYO,170451,LA ESPERANZA,RURAL,MOJANDA,TERMINADO,"976,896649"
10,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHINCHa,1704,PEDRO MONCAYO,170452,MALCHINGUÍ,RURAL,MOJANDA,TERMINADO,"1319,017785"
11,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHINCHA,1704,PEDRO MONCAYO,170453,TOCACHI,RURAL,MOJANDA,TERMINADO,"2400,838763"
12,2021.0,REGIÓN SIERRA O INTERAnNDINA,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHINCHA,1704,PEDRO MONCAYO,170454,TUPIGACHI,RURAL,MOJANDA,TERMINADO,"332,16145"
13,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0401,TULCµN,040150,TULCÁN,URBANO,NORTE DEL ECUADOR,TERMINADO,"7494,6303"
14,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0401,TULCµN,040153,JULIO ANDRADE,RURAL,NORTE DEL ECUADOR,TERMINADO,"2271,016215"
15,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0401,TULCµN,040154,MALDONADO,RURAL,NORTE DEL ECUADOR,TERMINADO,"3219,578098"
16,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0401,TULCµN,040155,PIOTER,RuRAL,NORTE DEL ECUADOR,TERMINADO,"1040,682038"
17,2021.0,REGIÓN SIERRA O INTERAnNDINA,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0401,TULCµN,040157,TUFIÑO,RURAL,NORTE DEL ECUADOR,TERMINADO,"10549,2979"
18,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0401,TULCµN,040158,URBINA,RURAL,NORTE DEL ECUADOR,TERMINADO,"287,700782"
19,2021.0,REGIÓN SIERRA O INTERAnNDINA,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHII,0401,TULCµN,040161,SANTA MARTHA DE CUBA,RURAL,NORTE DEL ECUADOR,TERMINADO,"600,132409"
20,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0403,ESPEJO,040350,EL ÁNGEL,URBANO,NORTE DEL ECUADOR,TERMINADO,"837,235547"
21,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0403,ESPEJO,040352,LA LIBERTAD,RURAL,NORTE DEL ECUADOR,TERMINADO,"1493,964828"
22,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0405,MONTÚFAR,040550,SAN GABRIEL,URBANO,NORTE DEL ECUADOR,TERMINADO,"84,761589"
23,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0405,MONTÚFAR,040551,CRISTÓBAL COLÓN,RURAL,NORTE DEL ECUADOR,TERMINADO,"214,109774"
24,nan,REGIÓN SIERRA O INTERANDINA,SI,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0405,MONTÚFAR,040552,CHITÁN DE NAVARRETE,RURAL,NORTE DEL ECUADOR,TERMINADO,"1728,940993"
26,2021.0,REGIÓN SIERRA O INTERAnNDINA,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,4,CARCHI,0406,SAN PEDRO DE HUACA,040650,HUACA,URBANO,NORTE DEL ECUADOR,TERMINADO,"720,665661"
27,2021.0,REGIÓN COSTA O LITORAL,nan,DEMARCACIàN HIDROGRµFICA MANABÍ,DIRECCIÓN ZONAL MANABÖ,13,MANABÖ,1303,CHONE,130356,RICAURTE,RURAL,RÍO GARRAPATA,TERMINADO,"1143,019598"
28,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURAHUA,1806,QUERO,180650,QUERO,URBANO,HUAMBALÓ-LA MOYA,TERMINADO,"0,170876"
29,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180753,COTALÓ,RuRAL,HUAMBALÓ-LA MOYA,TERMINADO,"4,978255"
30,2021.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,18,TUNGURAHUA,1807,SAN PEDRO DE PELILEO,180757,GUAMBALÓ,RURAL,HUAMBALÓ-LA MOYA,TERMINADO,"153,695604"
31,2021.0,REGIÓN COSTA O LITORAL,nan,DEMARCACIàN HIDROGRµFICA JUBONES,DIRECCIÓN ZONAL LOJA,7,EL ORO,0703,ATAHUALPA,070351,AYAPAMBA,RURAL,SANTA ROSA,TERMINADO,"742,035439"
32,2021.0,REGIÓN COTA O LITORAL,nan,DEMARCACIàN HIDROGRµFICA JUBONES,DIRECCIÓN ZONAL LOJA,7,EL ORO,0703,ATAHUALPA,070355,SAN JUAN DE CERRO AZUL,RURAL,SANTA ROSA,TERMINADO,"1,262616"
33,2021.0,REGIÓN COSTA O LITORAL,nan,DEMARCACIàN HIDROGRµFICA JUBONES,DIRECCIÓN ZONAL LOJA,7,EL ORO,0710,PIÑAS,071056,SARACAY,RURAL,SANTA ROSA,TERMINADO,"1,733524"
34,2021.0,REGIÓN COTA O LITORAL,nan,DEMARCACIàN HIDROGRµFICA JUBONES,DIRECCIÓN ZONAL LOJA,nan,EL ORO,0712,SANTA ROSA,071255,TORATA,RuRAL,SANTA ROSA,TERMINADO,"3920,194209"
35,2021.0,REGIÓN COSTA O LITORAL,nan,DEMARCACIàN HIDROGRµFICA JUBONES,DIRECCIÓN ZONAL LOJA,7,EL ORO,0712,SANTA ROSA,071257,BELLAMARÍA,RURAL,SANTA ROSA,TERMINADO,"0,404522"
36,2020.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,5,COTOPAXI,0504,PUJILÍ,050450,PUJILÍ,URBANO,SAN ISIDRO,TERMINADO,"64,665049"
37,2020.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,5,COTOPAXI,0504,PUJILÍ,050458,ZUMBAHUA,RURAL,SAN ISIDRO,TERMINADO,"2,185717"
38,2020.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,5,COTOPAXI,0505,SALCEDO,050552,CUSUBAMBA,RURAL,SAN ISIDRO,TERMINADO,"1005,127133"
39,2020.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,10,IMBABURA,1004,OTAVALO,100450,OTAVALO,URBANO,MOJANDITA CURUBÍ,TERMINADO,"539,141605"
40,nan,REGIÓN COTA O LITORAL,NO,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
41,2020.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA MIRA,DIRECCIÓN ZONAL IMBABURA,17,PICHINCHA,1701,DISTRITO METROPOLITANO DE QUITO,170153,ATAHUALPA,RURAL,MOJANDITA CURUBÍ,TERMINADO,"10,591878"
42,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,1,AZUAY,0101,CUENCA,010154,CHECA,RURAL,CHINI-D3LEG,TERMINADO,"2,065013"
43,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,1,AZUAY,0101,CUENCA,010159,OCTAVIO CORDERO PALACIOS,RURAL,CHINI-D3LEG,TERMINADO,"2,296805"
44,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,3,CA¥AR,0302,BIBLIÁN,030251,NAZÓN,RURAL,CHINI-D3LEG,TERMINADO,"97,598597"
45,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,3,CA¥AR,0302,BIBLIÁN,030251,NAZÓN,RuRAL,CHINI-D3LEG,TERMINADO,"13,396746"
46,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,3,CA¥AR,0302,BIBLIÁN,030253,TURUPAMBA,RURAL,CHINI-D3LEG,TERMINADO,"0,633937"
47,2019.0,REGIÓN SIERRA O INTERAnNDINA,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,3,CA¥AR,0306,DÉLEG,030650,DÉLEG,URBANO,CHINI-D3LEG,TERMINADO,"1544,180285"
48,2019.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA SANTIAGO,DIRECCIÓN ZONAL AZUAY,3,CA¥AR,0306,DÉLEG,030650,DÉLEG,URBANO,CHINI-D3LEG,TERMINADO,"459,567345"
49,2019.0,REGIÓN ORIENTAL O AMAZÓNICA,nan,DEMARCACIàN HIDROGRµFICA PASTAZA,DIRECCIÓN ZONAL CHIMBORAZO,16,PASTAZA,1602,MERA,160250,MERA,URBANO,RÍO PINDO GRANDE,TERMINADO,"229,493092"
50,2018.0,REGIÓN ORIENTAL O AMAZÓNICA,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,15,NAPO,1507,QUIJOS,150753,PAPALLACTA,RURAL,PONCE PALUGUILLO,TERMINADO,"4,436909"
51,2018.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHINCHA,1701,DISTRITO METROPOLITANO DE QUITO,170175,PIFO,RURAL,PONCE PALUGUILLO,TERMINADO,"4256,188251"
52,2018.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,17,PICHIiNCHA,1702,CAYAMBE,170250,CAYAMBE,URBANO,KAYAMBI,TERMINADO,"2444,53092"
53,2018.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,99,PICHINCcHA,1702,CAYAMBE,170252,CANGAHUA,RURAL,KAYAMBI,TERMINADO,"1208,826556"
54,2018.0,REGIÓN SIERRA O INTERAnNDINA,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,99,PICHINCHA,1702,CAYAMBE,170253,OLMEDO,RURAL,KAYAMBI,TERMINADO,"3082,673332"
55,2018.0,REGIÓN SIERRA O INTERANDIN@,nan,DEMARCACIàN HIDROGRµFICA ESMERALDAS,DIRECCIÓN ZONAL ESMERALDAS,99,PICHINCHA,1702,CAYAMBE,170256,SAN JOSÉ DE AYORA,RuRAL,KAYAMBI,TERMINADO,"3184,529849"
56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
60,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
61,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
63,2020.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
64,2020.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
65,2020.0,.,.,999,.,.,.,.,.,.,.,.,.,.,.
66,2020.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
67,2020.0,.,.,.,999,.,.,.,.,.,.,.,.,.,.
