ANIO_CREACION;REG_NAT;AREA_PROTEC;DEMAR_HIDRO;DIR_ZON;DPA_PROVIN;DPA_DESPRO;DPA_CANTON;DPA_DESCAN;DPA_PARROQ;DPA_DESPAR;AREA;NAM;EDEL;SUP_HA;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;5;COTOPAXI;0501;LATACUNGA;050150;LATACUNGA;URBANO;SANTA ELENA;CONCLUIDO;166,498875;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA GUAYAS;DIRECCIÓN ZONAL GUAYAS;2;BOLÖVAR;0201;GUARANDA;020157;SAN SIMÓN;RURAL;SAN SIMÓN DE QUINLLUNGA-GUARANDA;CONCLUIDO;556,577508;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;NULL;TUNGURAHuA;1806;QUERO;180650;QUERO;URBANO;TELIGOTE;CONCLUIDO;1,825835;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURAHUA;1807;SAN PEDRO DE PELILEO;180750;PELILEO;URBANO;TELIGOTE;CONCLUIDO;193,884743;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURAUA;1807;SAN PEDRO DE PELILEO;180752;BOLÍVAR;RURAL;TELIGOTE;CONCLUIDO;2,391932;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURaHUA;1805;PATATE;180550;PATATE;URBANO;SAN JORGE DE PATATE;CONCLUIDO;110,282326;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURAHUA;1805;PATATE;180553;SUCRE;RURAL;SAN JORGE DE PATATE;CONCLUIDO;104,847436;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;10;IMBABURA;1004;OTAVALO;100450;OTAVALO;URBANO;MOJANDA;CONCLUIDO;0,000009;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHINCHA;1704;PEDRO MONCAYO;170450;TABACUNDO;URBANO;MOJANDA;CONCLUIDO;1068,115736;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHINCHA;1704;PEDRO MONCAYO;170451;LA ESPERANZA;RURAL;MOJANDA;CONCLUIDO;976,896649;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHINCHa;1704;PEDRO MONCAYO;170452;MALCHINGUÍ;RURAL;MOJANDA;CONCLUIDO;1319,017785;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHINCHA;1704;PEDRO MONCAYO;170453;TOCACHI;RURAL;MOJANDA;CONCLUIDO;2400,838763;
2021;REGIÓN SIERRA O INTERAnNDINA;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHINCHA;1704;PEDRO MONCAYO;170454;TUPIGACHI;RURAL;MOJANDA;TERMINADO;332,16145;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0401;TULCµN;040150;TULCÁN;URBANO;NORTE DEL ECUADOR;TERMINADO;7494,6303;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0401;TULCµN;040153;JULIO ANDRADE;RURAL;NORTE DEL ECUADOR;TERMINADO;2271,016215;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0401;TULCµN;040154;MALDONADO;RURAL;NORTE DEL ECUADOR;TERMINADO;3219,578098;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0401;TULCµN;040155;PIOTER;RuRAL;NORTE DEL ECUADOR;TERMINADO;1040,682038;
2021;REGIÓN SIERRA O INTERAnNDINA;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0401;TULCµN;040157;TUFIÑO;RURAL;NORTE DEL ECUADOR;TERMINADO;10549,2979;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0401;TULCµN;040158;URBINA;RURAL;NORTE DEL ECUADOR;TERMINADO;287,700782;
2021;REGIÓN SIERRA O INTERAnNDINA;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHII;0401;TULCµN;040161;SANTA MARTHA DE CUBA;RURAL;NORTE DEL ECUADOR;TERMINADO;600,132409;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0403;ESPEJO;040350;EL ÁNGEL;URBANO;NORTE DEL ECUADOR;CONCLUIDO;837,235547;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0403;ESPEJO;040352;LA LIBERTAD;RURAL;NORTE DEL ECUADOR;CONCLUIDO;1493,964828;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0405;MONTÚFAR;040550;SAN GABRIEL;URBANO;NORTE DEL ECUADOR;CONCLUIDO;84,761589;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0405;MONTÚFAR;040551;CRISTÓBAL COLÓN;RURAL;NORTE DEL ECUADOR;CONCLUIDO;214,109774;
;REGIÓN SIERRA O INTERANDINA;SI;;;;;;;;;;;;;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0405;MONTÚFAR;040552;CHITÁN DE NAVARRETE;RURAL;NORTE DEL ECUADOR;CONCLUIDO;1728,940993;
2021;REGIÓN SIERRA O INTERAnNDINA;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;4;CARCHI;0406;SAN PEDRO DE HUACA;040650;HUACA;URBANO;NORTE DEL ECUADOR;CONCLUIDO;720,665661;
2021;REGIÓN COSTA O LITORAL;;DEMARCACIàN HIDROGRµFICA MANABÍ;DIRECCIÓN ZONAL MANABÖ;13;MANABÖ;1303;CHONE;130356;RICAURTE;RURAL;RÍO GARRAPATA;CONCLUIDO;1143,019598;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURAHUA;1806;QUERO;180650;QUERO;URBANO;HUAMBALÓ-LA MOYA;CONCLUIDO;0,170876;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURAHUA;1807;SAN PEDRO DE PELILEO;180753;COTALÓ;RuRAL;HUAMBALÓ-LA MOYA;CONCLUIDO;4,978255;
2021;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;18;TUNGURAHUA;1807;SAN PEDRO DE PELILEO;180757;GUAMBALÓ;RURAL;HUAMBALÓ-LA MOYA;CONCLUIDO;153,695604;
2021;REGIÓN COSTA O LITORAL;;DEMARCACIàN HIDROGRµFICA JUBONES;DIRECCIÓN ZONAL LOJA;7;EL ORO;0703;ATAHUALPA;070351;AYAPAMBA;RURAL;SANTA ROSA;CONCLUIDO;742,035439;
2021;REGIÓN COTA O LITORAL;;DEMARCACIàN HIDROGRµFICA JUBONES;DIRECCIÓN ZONAL LOJA;7;EL ORO;0703;ATAHUALPA;070355;SAN JUAN DE CERRO AZUL;RURAL;SANTA ROSA;CONCLUIDO;1,262616;
2021;REGIÓN COSTA O LITORAL;;DEMARCACIàN HIDROGRµFICA JUBONES;DIRECCIÓN ZONAL LOJA;7;EL ORO;0710;PIÑAS;071056;SARACAY;RURAL;SANTA ROSA;CONCLUIDO;1,733524;
2021;REGIÓN COTA O LITORAL;;DEMARCACIàN HIDROGRµFICA JUBONES;DIRECCIÓN ZONAL LOJA;NULL;EL ORO;0712;SANTA ROSA;071255;TORATA;RuRAL;SANTA ROSA;CONCLUIDO;3920,194209;
2021;REGIÓN COSTA O LITORAL;;DEMARCACIàN HIDROGRµFICA JUBONES;DIRECCIÓN ZONAL LOJA;7;EL ORO;0712;SANTA ROSA;071257;BELLAMARÍA;RURAL;SANTA ROSA;CONCLUIDO;0,404522;
2020;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;5;COTOPAXI;0504;PUJILÍ;050450;PUJILÍ;URBANO;SAN ISIDRO;CONCLUIDO;64,665049;
2020;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;5;COTOPAXI;0504;PUJILÍ;050458;ZUMBAHUA;RURAL;SAN ISIDRO;CONCLUIDO;2,185717;
2020;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;5;COTOPAXI;0505;SALCEDO;050552;CUSUBAMBA;RURAL;SAN ISIDRO;CONCLUIDO;1005,127133;
2020;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;10;IMBABURA;1004;OTAVALO;100450;OTAVALO;URBANO;MOJANDITA CURUBÍ;CONCLUIDO;539,141605;
NULL;REGIÓN COTA O LITORAL;NO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2020;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA MIRA;DIRECCIÓN ZONAL IMBABURA;17;PICHINCHA;1701;DISTRITO METROPOLITANO DE QUITO;170153;ATAHUALPA;RURAL;MOJANDITA CURUBÍ;CONCLUIDO;10,591878;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;1;AZUAY;0101;CUENCA;010154;CHECA;RURAL;CHINI-D3LEG;CONCLUIDO;2,065013;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;1;AZUAY;0101;CUENCA;010159;OCTAVIO CORDERO PALACIOS;RURAL;CHINI-D3LEG;CONCLUIDO;2,296805;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;3;CA¥AR;0302;BIBLIÁN;030251;NAZÓN;RURAL;CHINI-D3LEG;CONCLUIDO;97,598597;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;3;CA¥AR;0302;BIBLIÁN;030251;NAZÓN;RuRAL;CHINI-D3LEG;CONCLUIDO;13,396746;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;3;CA¥AR;0302;BIBLIÁN;030253;TURUPAMBA;RURAL;CHINI-D3LEG;CONCLUIDO;0,633937;
2019;REGIÓN SIERRA O INTERAnNDINA;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;3;CA¥AR;0306;DÉLEG;030650;DÉLEG;URBANO;CHINI-D3LEG;CONCLUIDO;1544,180285;
2019;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA SANTIAGO;DIRECCIÓN ZONAL AZUAY;3;CA¥AR;0306;DÉLEG;030650;DÉLEG;URBANO;CHINI-D3LEG;CONCLUIDO;459,567345;
2019;REGIÓN ORIENTAL O AMAZÓNICA;;DEMARCACIàN HIDROGRµFICA PASTAZA;DIRECCIÓN ZONAL CHIMBORAZO;16;PASTAZA;1602;MERA;160250;MERA;URBANO;RÍO PINDO GRANDE;CONCLUIDO;229,493092;
2018;REGIÓN ORIENTAL O AMAZÓNICA;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;15;NAPO;1507;QUIJOS;150753;PAPALLACTA;RURAL;PONCE PALUGUILLO;CONCLUIDO;4,436909;
2018;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHINCHA;1701;DISTRITO METROPOLITANO DE QUITO;170175;PIFO;RURAL;PONCE PALUGUILLO;CONCLUIDO;4256,188251;
2018;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;17;PICHIiNCHA;1702;CAYAMBE;170250;CAYAMBE;URBANO;KAYAMBI;CONCLUIDO;2444,53092;
2018;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;99;PICHINCcHA;1702;CAYAMBE;170252;CANGAHUA;RURAL;KAYAMBI;CONCLUIDO;1208,826556;
2018;REGIÓN SIERRA O INTERAnNDINA;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;99;PICHINCHA;1702;CAYAMBE;170253;OLMEDO;RURAL;KAYAMBI;CONCLUIDO;3082,673332;
2018;REGIÓN SIERRA O INTERANDIN@;;DEMARCACIàN HIDROGRµFICA ESMERALDAS;DIRECCIÓN ZONAL ESMERALDAS;99;PICHINCHA;1702;CAYAMBE;170256;SAN JOSÉ DE AYORA;RuRAL;KAYAMBI;TERMINADO;3184,529849;
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2020;.;.;.;.;.;.;.;.;.;.;.;.;.;.;
2020;.;.;.;.;.;.;.;.;.;.;.;.;.;.;
2020;.;.;999;.;.;.;.;.;.;.;.;.;.;.;
2020;.;.;.;.;.;.;.;.;.;.;.;.;.;.;
2020;.;.;.;999;.;.;.;.;.;.;.;.;.;.;
